unit,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000
Alabama,89.8,95.4,101.1,102.9,108.2,111.7,116.2,117.1,123.0,121.4,123.2,119.6,119.1,116.3,113.0,114.5,116.3,114.0,112.1,105.6,108.6,107.9,109.1,108.5,107.1,102.6,101.4,104.9,106.2,100.7,96.2
Arkansas,100.3,104.1,103.9,108.0,109.7,114.8,119.1,122.6,127.3,126.5,131.8,128.7,127.4,128.0,123.1,125.8,126.0,122.3,121.5,118.3,113.1,116.8,126.0,113.8,108.8,113.0,110.7,108.7,109.5,104.8,99.4
California,123.0,121.0,123.5,124.4,126.7,127.1,128.0,126.4,126.1,121.9,120.2,118.6,115.4,110.8,104.8,102.8,99.7,97.5,90.1,82.4,77.8,68.7,67.5,63.4,58.6,56.4,54.5,53.8,52.3,47.2,41.6
Colorado,124.8,125.5,134.3,137.9,132.8,131.0,134.2,132.0,129.2,131.5,131.0,133.8,130.5,125.3,119.7,112.4,109.9,102.4,94.6,88.8,87.4,90.2,88.3,88.6,89.1,85.4,83.1,81.3,81.2,79.6,73.0
Connecticut,120.0,117.6,110.8,109.3,112.4,110.2,113.4,117.3,117.5,117.4,118.0,116.4,114.7,114.1,112.5,111.0,108.5,109.0,104.8,100.6,91.5,86.7,83.6,79.1,76.6,79.3,76.0,75.9,75.5,73.4,71.4
Delaware,155.0,161.1,156.3,154.7,151.3,147.6,153.0,153.3,155.5,150.2,150.5,152.6,154.1,149.6,144.0,144.5,142.4,141.0,137.1,131.7,127.2,118.8,120.0,123.8,126.1,127.2,128.3,124.1,132.8,139.5,140.7
Georgia,109.9,115.7,117.0,119.8,123.7,122.9,125.9,127.9,130.6,131.0,134.0,131.7,131.2,128.6,126.3,128.8,129.0,129.3,124.1,117.1,113.8,109.6,109.2,109.2,107.8,100.3,102.7,100.6,100.5,97.1,88.1
Idaho,102.4,108.5,126.1,121.8,125.6,123.3,125.1,125.0,122.8,117.5,115.2,114.1,111.5,111.3,103.6,100.7,96.7,95.0,84.5,78.4,90.1,85.4,85.1,86.7,93.0,78.2,73.6,75.0,78.9,75.1,66.9
Illinois,124.8,125.6,126.6,124.4,131.9,131.8,134.4,134.0,136.7,135.3,135.2,133.0,130.7,127.9,124.0,121.6,118.2,109.5,107.6,104.6,94.1,96.1,94.8,94.6,85.7,84.3,81.8,79.6,80.3,72.2,70.0
Indiana,134.6,139.3,149.2,156.0,159.6,162.4,166.6,173.0,150.9,148.9,146.9,148.5,147.7,143.0,137.8,135.3,137.6,134.0,134.0,132.5,128.3,127.2,128.2,126.8,128.2,135.4,135.1,135.3,135.9,133.3,125.5
Iowa,108.5,108.4,109.4,110.6,116.1,120.5,124.4,125.5,127.1,124.2,124.6,132.9,116.2,115.6,111.2,109.4,104.1,101.1,100.2,94.4,95.4,97.1,95.2,92.5,93.4,93.0,94.0,93.9,94.0,91.7,88.9
Kansas,114.0,102.8,111.0,115.2,118.6,123.4,127.7,127.9,127.1,126.4,127.1,132.0,130.9,127.6,121.7,115.7,109.4,105.2,103.2,96.5,94.3,91.8,90.0,89.9,89.1,90.1,88.7,89.2,87.6,83.3,79.8
Kentucky,155.8,163.5,179.4,201.9,212.4,223.0,230.9,229.4,224.7,214.9,215.3,209.7,210.6,201.1,183.2,182.4,179.8,171.2,173.2,171.6,182.5,170.8,167.6,167.6,170.2,175.3,179.0,186.8,171.3,165.3,156.2
Louisiana,115.9,119.8,125.3,126.7,129.9,133.6,139.6,140.0,142.7,140.1,143.8,144.0,143.9,133.7,128.9,125.0,121.2,116.5,110.9,103.6,101.5,107.2,108.5,106.2,105.3,105.7,106.8,105.3,103.2,101.0,104.3
Maine,128.5,133.2,136.5,138.0,142.1,140.7,144.9,145.6,143.9,138.5,141.2,138.9,139.5,135.4,135.5,127.9,119.0,125.0,125.0,122.4,117.5,116.1,114.7,108.5,101.6,102.3,100.0,101.1,94.5,85.5,82.9
Minnesota,104.3,116.4,96.8,106.8,110.6,111.5,116.7,117.2,118.9,118.3,117.7,120.8,119.4,113.2,110.8,113.0,104.8,108.8,94.1,92.3,90.7,86.2,83.8,81.6,83.4,84.1,81.7,84.1,83.2,80.7,76.0
Mississippi,93.4,105.4,112.1,115.0,117.1,116.8,120.9,122.1,124.9,123.9,127.0,125.3,125.8,122.3,116.4,115.3,113.2,110.0,109.0,108.3,101.8,105.6,103.9,105.4,106.0,107.5,106.9,106.3,107.0,103.9,97.2
Missouri,121.3,127.6,130.0,132.1,135.4,135.6,139.5,140.8,141.8,140.2,142.1,140.5,139.7,134.1,130.0,129.2,128.8,128.7,127.4,122.8,119.1,119.9,122.3,121.6,119.4,124.0,124.1,120.6,120.1,118.0,113.8
Montana,111.2,115.6,122.2,119.9,121.9,123.7,124.9,127.0,127.2,120.3,122.0,121.1,122.4,113.7,110.1,103.6,97.8,91.7,87.1,86.2,84.7,82.9,86.6,86.0,88.2,90.5,87.3,88.9,89.1,82.6,75.5
Nebraska,108.1,108.6,104.9,106.6,110.5,114.1,118.1,117.7,117.4,116.1,116.3,117.0,117.1,110.8,107.7,105.1,103.1,101.3,92.9,93.8,89.9,92.4,90.6,91.1,85.9,88.5,86.2,85.5,79.7,86.8,77.6
Nevada,189.5,190.5,198.6,201.5,204.7,205.2,201.4,190.8,187.0,183.3,177.7,171.9,165.1,159.2,136.6,146.7,142.6,147.7,141.9,137.9,137.3,115.5,110.0,108.1,105.2,100.9,99.0,95.6,102.4,103.9,93.2
New Hampshire,265.7,278.0,296.2,279.0,269.8,269.1,290.5,278.8,269.6,254.6,247.8,245.4,239.8,232.9,215.1,201.1,195.9,195.1,180.4,172.9,152.4,144.8,143.7,148.9,153.8,158.5,158.0,174.4,173.8,171.7,147.3
New Mexico,90.0,92.6,99.3,98.9,100.3,103.1,102.4,102.4,103.1,101.0,102.7,103.0,97.5,96.3,88.9,88.0,88.2,82.3,77.7,74.4,70.8,69.9,71.4,69.0,68.2,67.0,65.7,61.8,62.6,59.7,53.8
North Carolina,172.4,187.6,214.1,226.5,227.3,226.0,230.2,217.0,205.5,197.3,187.8,179.3,179.0,169.7,160.6,156.3,154.4,150.5,146.0,139.3,133.7,132.7,128.8,129.7,112.7,124.9,129.7,125.6,126.0,113.1,109.0
North Dakota,93.8,98.5,103.8,108.7,110.5,117.9,125.4,122.2,121.9,121.3,123.7,125.7,126.8,119.6,109.4,103.2,99.8,92.3,87.1,84.1,77.1,85.2,74.4,83.0,81.0,80.6,80.8,77.5,79.1,74.7,72.5
Ohio,121.6,124.6,124.4,120.5,122.1,122.5,124.6,127.3,131.3,130.9,133.5,132.8,134.0,130.0,127.1,126.7,126.3,124.6,122.4,118.6,115.5,113.2,112.3,108.9,108.6,111.7,107.6,108.6,106.4,104.0,99.9
Oklahoma,108.4,115.4,121.7,124.1,130.5,132.9,138.6,140.4,143.6,141.6,141.6,143.7,147.0,140.0,128.1,124.2,119.9,113.1,103.6,97.5,88.4,87.8,86.3,86.2,104.8,109.5,110.8,111.8,112.2,111.4,108.9
Pennsylvania,107.3,106.3,109.0,110.7,114.2,114.6,118.8,120.1,122.3,122.6,124.0,125.2,123.3,125.3,115.3,115.8,113.9,110.6,107.6,107.1,101.3,102.5,96.2,94.7,95.4,95.4,93.3,92.9,92.1,91.1,87.9
Rhode Island,123.9,123.2,134.4,142.0,146.1,154.7,150.2,148.8,146.8,145.8,149.3,151.2,146.3,135.8,136.9,133.4,136.3,124.4,138.0,120.8,101.4,103.6,100.1,94.1,91.9,90.8,87.5,90.0,88.7,86.9,83.1
South Carolina,103.6,115.0,118.7,125.5,129.7,130.5,136.8,137.2,140.4,135.7,138.3,136.1,136.0,131.1,127.0,125.4,126.6,126.6,124.4,122.4,118.6,121.5,112.9,115.2,112.2,109.2,102.9,124.5,126.9,109.4,103.9
South Dakota,92.7,96.7,103.0,103.5,108.4,113.5,116.7,115.6,116.9,117.4,114.7,115.7,113.0,109.8,105.7,104.4,97.0,95.8,91.9,87.4,88.3,91.8,93.0,91.6,94.8,98.6,92.3,88.8,88.3,83.5,75.1
Tennessee,99.8,106.3,111.5,109.7,114.8,117.4,121.7,124.6,127.3,127.2,130.4,129.1,131.4,129.0,125.1,128.7,107.9,130.6,125.3,124.7,121.8,120.6,121.0,120.8,118.8,125.4,119.2,118.9,119.7,115.8,108.7
